date,Strategy Return,BITW Buy&Hold
2023-02-09,-0.043793553474476,-0.08656805315109128
2023-02-10,-0.008614015103052708,-0.019334615761823937
2023-02-13,-0.0006158492065283148,-0.010661634254666374
2023-02-14,0.019086583692687377,0.04524582564885682
2023-02-15,0.08647629207310992,0.08424271572244013
2023-02-16,-0.025285667935946183,0.03211640633831525
2023-02-17,0.037213196622585556,-0.020943154498284766
2023-02-21,-0.015329281051829586,-0.026811257999123317
2023-02-22,-0.01083728932776277,-0.024760486445011942
2023-02-23,-0.009637531640311892,-0.0027894659023264268
2023-02-24,-0.02535733190169568,-0.019177133741885122
2023-02-27,-0.0035607908180275883,-0.0091533734967304
2023-02-28,-0.014111487282708168,0.0026401627348286993
2023-03-01,0.05893689207111675,-0.013038887907064645
2023-03-02,-0.025613825678872982,0.01590084082023946
2023-03-03,-0.06763363454009128,-0.034658700588084734
2023-03-06,-0.010556450844406122,0.024894676440716967
2023-03-07,-0.014055791276656925,0.04480807113256979
2023-03-08,-0.08206777833825173,0.01206812821812786
2023-03-09,-0.06815294737580381,-0.045741363511960564
2023-03-10,0.004358309835352672,-0.03602951227945406
2023-03-13,0.0676919043098512,0.11322307017232092
2023-03-14,0.06844964773433153,0.025251719790440497
2023-03-15,-0.0783101118566423,-0.03833494018188599
2023-03-16,0.029647413484176783,0.012766118518451997
2023-03-17,0.08877156115990832,0.03938333947482464
2023-03-20,-0.06651603163388992,0.0437445074803926
2023-03-21,0.03174871617782186,0.04191094650060556
2023-03-22,-0.042612772449193974,-0.03802745006993957
2023-03-23,0.021360633846367112,0.06290201710703736
2023-03-24,-0.046526068667215724,-0.05999919102080131
2023-03-27,-0.05510820609742837,-0.02197894357575292
2023-03-28,0.03944883278774872,0.016164933146166405
2023-03-29,0.05295613609369583,0.060155797880575346
2023-03-30,-0.0252508875468722,-0.010856673550772467
2023-03-31,0.025017348953415897,0.012867768375228295
2023-04-03,-0.005789383482312548,-0.020295924863232617
2023-04-04,0.01259654933419696,0.010199496107305972
2023-04-05,0.014030013772162701,-0.0036968582970646757
2023-04-06,-0.0167568959327562,0.0
2023-04-10,0.0359544785979247,0.03636760948034112
2023-04-11,-0.009546622932990072,0.027302481348117524
2023-04-12,-0.008332346042045073,-0.005226529277086112
2023-04-13,0.017662524011463062,0.02756424682241354
2023-04-14,0.03394811415012474,0.0008491953908649208
2023-04-17,-0.019162006224741325,-0.019717702073816845
2023-04-18,0.019149082205235604,0.017167787108524735
2023-04-19,-0.06576808905595827,-0.024118286168260727
2023-04-20,-0.012964369628353355,-0.028026445354572882
2023-04-21,-0.04694427341584294,-0.011089700011244652
2023-04-24,-0.004177342977236279,-0.031310123272335844
2023-04-25,0.0223811112191281,-0.01793342862027636
2023-04-26,-0.008291799267953181,0.0075901620555276494
2023-04-27,0.014658908637215508,0.020580732571803928
2023-04-28,-0.004513998150524089,-0.0037105757856248367
2023-05-01,-0.028632376949705746,-0.044663029866415016
2023-05-02,0.0035556115372885246,0.03344797004190436
2023-05-03,0.013584204805586761,0.006090398734027502
2023-05-04,-0.02710166568919548,0.013454200230266888
2023-05-05,0.011445641997523287,0.03174864612618222
2023-05-08,-0.07663118757635727,-0.057137382136101866
2023-05-09,-0.007561069146011883,0.0030205411324306652
2023-05-10,0.042564271702556535,0.010314260284580268
2023-05-11,-0.05863819476508809,-0.030305411084514677
2023-05-12,0.028872150715260916,-0.02236355190521344
2023-05-15,0.012389475813938972,0.02715974259634857
2023-05-16,0.001868147556788458,-0.011549684412800243
2023-05-17,0.0195149036138909,0.00579156240883183
2023-05-18,-0.016871578260418046,-0.01747620224190083
2023-05-19,0.02738114955068426,0.01071609456930922
2023-05-22,0.0044338238501890675,-0.003883496430665989
2023-05-23,0.0075850347315609455,0.012566633917605152
2023-05-24,-0.03477662571525503,-0.03221361289468039
2023-05-25,0.00695814013745164,0.004948074483441367
2023-05-26,0.007843858416184561,0.014698904493633869
2023-05-30,0.006729727912231492,0.036298170372183414
2023-05-31,-0.03389460534724795,-0.019705088882891353
2023-06-01,0.00803255484452338,0.0026753196724094153
2023-06-02,0.012717277377510605,0.003809615610064654
2023-06-05,-0.042642356273362526,-0.014071960398931882
2023-06-06,0.031295370986386635,0.007395669734391763
2023-06-07,-0.03182010896206057,-0.026176919058328973
2023-06-08,0.004544726234532678,0.005876556159268631
2023-06-09,-0.006029629327493132,0.00778213322250032
2023-06-12,-0.01717436469592564,-0.0486448040843821
2023-06-13,0.00526364760922344,-0.02471802159124481
2023-06-14,-0.040348221763132824,-0.004598735774691942
2023-06-15,0.003086678727000334,-0.031498617507466964
2023-06-16,0.03953216648215539,0.03191762294054179
2023-06-20,0.02311357398213947,0.06878336075147651
2023-06-21,0.04408060669733591,0.07257073758201837
2023-06-22,-0.010631633630612099,0.0
2023-06-23,0.025074340444508177,0.026907469799115624
2023-06-26,-0.02743199951275261,-0.02872734820678291
2023-06-27,0.012042118642741453,0.03402298868022813
2023-06-28,-0.047578318366910156,-0.017493635469983726
2023-06-29,0.021368812852907672,0.011312627181794266
2023-06-30,0.07070529086740228,0.004418936972585996
2023-07-03,0.003734952570740783,0.0161822440280579
2023-07-05,-0.006921132960055883,-0.015300778246307267
2023-07-06,-0.0125382901023956,0.0
2023-07-07,0.008993985910850691,0.011388573479456543
2023-07-10,0.004068697412589491,0.023246889573632856
2023-07-11,0.002666658282192813,-0.002983155605408072
2023-07-12,0.0064794174560134365,-0.002136345396138495
2023-07-13,0.023987455302746593,0.17889396447285977
2023-07-14,-0.013924640330410002,-0.04986365449280594
2023-07-17,-0.0034887810020875296,0.0015025926324727656
2023-07-18,0.004904599225696711,-0.014976451046746053
2023-07-19,-0.00146819043712032,0.006532529326649161
2023-07-20,-0.0020425913493342662,-0.0036408061787045476
2023-07-21,-0.0018370828097733494,0.018818771612576057
2023-07-24,-0.007448115615114936,-0.031051328453385985
2023-07-25,0.004967421650924267,0.009569451016150587
2023-07-26,0.004806499836930082,-0.0019065491507554988
2023-07-27,-0.008577447300809263,-0.04289157855114212
2023-07-28,0.0061176471940459125,0.0026260303858545164
2023-07-31,0.0018764196239630473,0.002302067421983356
2023-08-01,0.012121128568969297,-0.014535848509456883
2023-08-02,-0.014830124486026719,0.00641541270055912
2023-08-03,0.001360783691898959,0.01349763030184059
2023-08-04,-0.0061862030386583555,-0.0047431250317218066
2023-08-07,0.005066261057079302,-0.011957066939206396
2023-08-08,0.02084491965337243,0.02846039157537561
2023-08-09,-0.00878281161858041,-0.005470876826926041
2023-08-10,-0.004068199713072929,0.001566132201023862
2023-08-11,-0.0019933226626092093,-0.007855454978545229
2023-08-14,0.0018560637858309192,0.0
2023-08-15,-0.006714513236617314,-0.01750245665570871
2023-08-16,-0.014962628100222197,-0.010082763346961787
2023-08-17,-0.05813526709199479,-0.028367803123871216
2023-08-18,-0.03970880597843163,-0.07712780726509871
2023-08-21,-0.0022830902079702398,0.015199225984648734
2023-08-22,-0.0046132725549128395,-0.016822218189449067
2023-08-23,0.017996333789456642,0.02389562705694903
2023-08-24,-0.011949393656189855,-0.026787332312243617
2023-08-25,-0.00527177087884656,0.0
2023-08-28,-0.006817549705016468,-0.0003621165688043604
2023-08-29,0.05792969942661497,0.15554648382265857
2023-08-30,-0.005939210265833772,-0.004660161128301699
2023-08-31,-0.04735656025178869,-0.03123404375974026
2023-09-01,-0.005910505166077347,-0.02110469852049457
2023-09-05,-0.0007598541923658313,0.004910027920583371
2023-09-06,-0.0007354260104014779,-0.0008166786060526121
2023-09-07,0.01988449004289864,0.008946835577539058
2023-09-08,-0.012105029881640897,-0.005439902026399768
2023-09-11,-0.027199547179154255,-0.05721106093818307
2023-09-12,0.029345684827050647,0.03473452415185729
2023-09-13,0.013297027660528943,0.002328666848944838
2023-09-14,0.012896994875958965,0.011726965338791473
2023-09-15,0.00013257570628274085,-0.02493896376966065
2023-09-18,0.012231752843505934,0.01420835219771055
2023-09-19,0.013038461966100218,0.01564458261940027
2023-09-20,-0.0023294349617201484,0.002448037645688572
2023-09-21,-0.020137361825584083,-0.03567365368702191
2023-09-22,-0.0006924967916403328,-0.00042239615416894694
2023-09-25,-0.0003768126483816302,-0.006782554461638668
2023-09-26,-0.0035497748778764064,-0.011120740254122463
2023-09-27,0.006413049660793627,0.0021481957941063
2023-09-28,0.02315181736118236,0.01870805171286083
2023-09-29,-0.00016119189430104553,0.00437122805786494
2023-10-02,-0.015230447925401513,0.017296305352242136
2023-10-03,-0.004235308375840852,-0.041320209674675645
2023-10-04,0.01279132267630878,0.028042019162234144
2023-10-05,-0.013231732321064449,-0.042668587456145435
2023-10-06,0.019392038777227505,0.015141988224286251
2023-10-09,-0.012550766758721466,-0.027864288119026526
2023-10-10,-0.006744946899462256,-0.006644525876737806
2023-10-11,-0.02018453830073863,-0.01342298596549929
2023-10-12,-0.004097258693632533,0.011643585302850035
2023-10-13,0.004380412379267007,0.015024593950412335
2023-10-16,0.049549428768624004,0.05793786425275238
2023-10-17,-0.0031077793152185507,0.018048091694326196
2023-10-18,-0.0037342778697722068,-0.0032573287082140467
2023-10-19,0.013850652272773267,0.06152622951761488
2023-10-20,0.0331221595194533,0.059694782519988276
2023-10-23,0.09584469590147737,0.11585438127008141
2023-10-24,0.02589934056405152,0.08979600157147472
2023-10-25,0.017781957077740884,0.06930651008923361
2023-10-26,-0.009545933346282176,-0.03860611604256947
2023-10-27,-0.008349322735738518,-0.013207280699694568
2023-10-30,-0.0018425808411732802,0.02511550657622763
2023-10-31,0.004049486912882649,0.0005635519420112978
2023-11-01,0.004298562932013953,0.013986241974739855
2023-11-02,-0.009777427446650222,0.018603615951855446
2023-11-03,0.008973024853501599,0.002015671250880313
2023-11-06,-0.0012176739477410454,0.012170556129380117
2023-11-07,-0.005741309240137345,0.026003044502455275
2023-11-08,-0.004910699388092668,0.014044467644118264
2023-11-09,0.041843082014915524,0.030020068203596928
2023-11-10,-0.013383222134086973,0.03351710482446668
2023-11-13,0.004381106586563691,0.02110392692927965
2023-11-14,-0.00814688650652092,-0.08257716692630268
2023-11-15,0.01370643995213457,0.08636684104999848
2023-11-16,-0.01111624711713155,-0.0489320304709171
2023-11-17,0.0017120292110582487,0.05129336068070023
2023-11-20,0.0004044752393814003,0.04654137901925681
2023-11-21,-0.008343814626065555,0.007178216333126208
2023-11-22,0.02098683554990366,0.008014219097392417
2023-11-24,0.005046024192978097,0.023231406218817252
2023-11-27,-0.00036921973169275635,-0.012644554904349015
2023-11-28,0.011959643747567306,0.01627744683049448
2023-11-29,-0.002568741850235886,-0.019617824889124336
2023-11-30,0.002618061923985652,-0.016155167243715685
2023-12-01,0.005843272944300833,0.01949554530234554
2023-12-04,0.011423499687338651,0.04100796170536869
2023-12-05,-0.00389575026117465,0.03338197802827736
2023-12-06,-0.006830868697877375,0.01936330971301725
2023-12-07,0.014800708896739678,-0.025492016211432045
2023-12-08,0.01916374896961059,0.0182746512283809
2023-12-11,0.010403668323895646,-0.07164082891683998
2023-12-12,0.019941440759855485,-0.016651793579732566
2023-12-13,-0.008521677537059938,0.03243527575315408
2023-12-14,0.0006849274152995002,-0.0046918666485775695
2023-12-15,-0.02277273929908071,-0.05176595781660298
2023-12-18,0.01698160373113803,0.007625068699587345
2023-12-19,0.02515677980997329,-0.0013413272569460233
2023-12-20,0.026428072382358003,0.028667877801575425
2023-12-21,0.025428873703204975,0.017241790132380697
2023-12-22,0.007146877731536586,0.019048227267357554
2023-12-26,0.07171248808537545,-0.010537505133352276
2023-12-27,0.05822154987839667,0.02696371697647937
2023-12-28,-0.000544072929542061,0.005142456902251347
2023-12-29,-0.0373134909167548,-0.05135813802019751
